user_id,topic_id,completion_status,time_spent,rating
U001,T018,Completed,8.7,4
U001,T042,In Progress,2.6,0
U001,T112,Completed,6.0,3
U001,T109,Not Started,0.0,0
U001,T044,In Progress,3.3,0
U001,T075,Completed,7.5,3
U001,T072,In Progress,3.5,0
U001,T067,Completed,7.1,3
U001,T039,Completed,7.5,5
U001,T119,Skipped,1.5,2
U001,T096,Completed,9.8,4
U001,T094,Completed,8.5,5
U001,T012,Skipped,0.6,2
U001,T007,In Progress,3.4,0
U001,T015,Completed,4.4,5
U001,T020,Completed,6.1,4
U001,T061,Completed,4.4,3
U001,T011,Skipped,1.8,3
U001,T071,Completed,7.1,5
U001,T064,Completed,5.8,5
U001,T038,Completed,4.6,3
U001,T059,Completed,4.4,3
U001,T005,Completed,2.8,5
U001,T035,Completed,4.6,3
U001,T086,In Progress,1.4,0
U001,T088,Completed,7.2,3
U001,T040,Completed,7.3,5
U001,T115,Completed,7.0,4
U001,T017,In Progress,1.8,0
U001,T046,Completed,9.1,4
U001,T001,Completed,5.8,3
U001,T090,Completed,9.0,3
U001,T117,Completed,8.3,3
U002,T035,In Progress,1.9,0
U002,T119,In Progress,3.1,0
U002,T109,Skipped,1.7,1
U002,T088,Completed,14.3,4
U002,T018,Not Started,0.0,0
U002,T075,In Progress,3.4,0
U002,T034,In Progress,2.8,0
U002,T046,In Progress,5.8,0
U002,T090,In Progress,2.7,0
U002,T042,Completed,8.6,5
U002,T010,In Progress,3.4,0
U002,T087,Completed,10.9,5
U002,T013,Not Started,0.0,0
U002,T007,In Progress,1.1,0
U002,T002,In Progress,3.1,0
U002,T012,Completed,6.2,3
U002,T111,In Progress,4.0,0
U003,T115,Completed,9.5,3
U003,T117,Skipped,2.5,1
U003,T006,Completed,4.7,5
U003,T011,In Progress,3.5,0
U003,T074,Not Started,0.0,0
U003,T113,In Progress,1.4,0
U003,T097,In Progress,3.1,0
U003,T061,In Progress,3.3,0
U003,T044,Completed,9.3,3
U003,T037,In Progress,1.7,0
U003,T112,Completed,7.7,4
U003,T041,Completed,7.6,4
U003,T111,Completed,5.9,3
U003,T071,Completed,9.2,4
U003,T017,Completed,6.0,3
U003,T059,Completed,4.9,5
U003,T040,Completed,8.9,5
U003,T031,Completed,5.5,5
U003,T090,Skipped,1.9,2
U003,T069,Completed,6.6,3
U003,T005,Completed,4.0,3
U003,T001,In Progress,1.8,0
U003,T093,Completed,9.3,5
U003,T060,In Progress,2.4,0
U003,T047,Completed,9.5,3
U003,T007,In Progress,3.4,0
U003,T089,In Progress,4.5,0
U004,T023,Completed,9.4,3
U004,T095,Completed,9.9,4
U004,T119,Completed,6.7,4
U004,T043,Completed,7.7,5
U004,T101,Not Started,0.0,0
U004,T120,Completed,11.8,3
U004,T053,In Progress,4.3,0
U004,T103,Completed,15.9,3
U004,T086,Completed,5.0,5
U004,T111,In Progress,2.5,0
U004,T124,Not Started,0.0,0
U004,T104,Completed,12.6,3
U004,T032,Completed,6.4,3
U004,T035,Completed,5.7,5
U004,T021,In Progress,4.6,0
U004,T121,Completed,8.9,3
U004,T090,Skipped,2.6,3
U004,T014,Completed,6.7,5
U004,T049,Skipped,2.4,3
U004,T005,Completed,3.3,4
U004,T061,Completed,3.8,5
U004,T029,Skipped,2.8,1
U004,T026,Completed,7.9,5
U004,T059,In Progress,1.8,0
U004,T045,Completed,8.4,5
U005,T060,Completed,5.3,3
U005,T057,In Progress,5.1,0
U005,T124,Completed,9.7,5
U005,T087,Completed,6.5,3
U005,T028,In Progress,3.4,0
U005,T066,In Progress,3.8,0
U005,T061,Completed,4.3,3
U005,T102,Completed,14.1,5
U005,T116,Completed,6.9,4
U005,T118,Not Started,0.0,0
U005,T095,In Progress,5.6,0
U005,T022,In Progress,4.1,0
U005,T085,In Progress,5.7,0
U005,T011,In Progress,4.0,0
U005,T037,Completed,4.7,3
U005,T120,In Progress,4.1,0
U005,T113,In Progress,3.1,0
U005,T082,Completed,9.2,5
U005,T080,Completed,7.8,4
U005,T043,In Progress,2.2,0
U005,T012,Completed,4.1,3
U005,T097,In Progress,2.1,0
U005,T031,Completed,5.2,4
U005,T122,Completed,11.4,4
U005,T040,Skipped,1.7,3
U005,T029,Completed,11.6,5
U005,T026,Completed,7.0,4
U005,T019,Completed,4.1,4
U005,T004,Completed,4.6,5
U005,T006,In Progress,2.2,0
U005,T032,Completed,5.9,4
U005,T119,Completed,6.3,4
U005,T079,In Progress,8.1,0
U005,T010,Skipped,1.8,3
U005,T059,Completed,4.1,5
U006,T011,Completed,7.5,3
U006,T075,In Progress,3.7,0
U006,T018,Not Started,0.0,0
U006,T090,Completed,13.2,4
U006,T034,Completed,4.3,3
U007,T065,Completed,4.8,5
U007,T039,Completed,7.9,5
U007,T009,Skipped,0.9,3
U007,T006,Completed,4.4,5
U007,T004,Completed,4.5,4
U007,T042,In Progress,3.5,0
U007,T036,Completed,7.0,3
U007,T003,Completed,5.0,4
U007,T020,Completed,6.3,3
U007,T041,In Progress,4.3,0
U007,T017,Completed,5.9,5
U007,T091,In Progress,5.2,0
U007,T015,Completed,4.5,5
U007,T038,Not Started,0.0,0
U007,T090,Completed,8.5,5
U007,T043,In Progress,3.9,0
U007,T070,In Progress,5.0,0
U007,T034,Completed,3.9,3
U007,T011,Completed,5.8,4
U007,T059,Completed,4.5,4
U007,T095,Completed,10.5,3
U007,T068,Completed,7.3,4
U007,T066,Completed,6.7,5
U007,T008,In Progress,2.9,0
U007,T093,Completed,7.6,3
U007,T073,In Progress,3.6,0
U008,T091,In Progress,8.1,0
U008,T093,In Progress,3.0,0
U008,T088,In Progress,2.7,0
U008,T003,Completed,6.8,5
U008,T012,Completed,4.7,3
U008,T048,Completed,12.1,4
U008,T039,Completed,10.6,4
U008,T072,Completed,9.2,4
U008,T042,In Progress,1.8,0
U008,T060,In Progress,2.7,0
U008,T068,In Progress,4.4,0
U008,T119,Completed,7.2,3
U008,T065,Not Started,0.0,0
U008,T075,Completed,11.6,3
U008,T063,In Progress,3.2,0
U008,T066,Completed,7.6,3
U008,T097,Completed,10.3,4
U008,T040,Completed,7.8,5
U008,T018,In Progress,4.5,0
U008,T020,In Progress,2.2,0
U008,T017,Completed,6.2,4
U008,T015,Completed,6.5,4
U008,T008,Completed,6.5,5
U008,T067,Not Started,0.0,0
U008,T013,Completed,9.0,5
U008,T031,Completed,6.6,3
U008,T087,Completed,7.5,3
U009,T053,Completed,10.0,3
U009,T058,Skipped,2.7,1
U009,T089,Completed,6.6,5
U009,T077,In Progress,5.8,0
U009,T061,Completed,3.7,5
U009,T038,Completed,4.9,4
U009,T005,Completed,3.4,3
U009,T030,Completed,13.5,5
U009,T037,Completed,4.7,3
U009,T091,Completed,10.8,5
U009,T117,Completed,6.4,5
U009,T090,In Progress,4.4,0
U009,T111,In Progress,1.7,0
U009,T059,Completed,4.2,4
U009,T010,Completed,5.3,5
U009,T088,In Progress,5.5,0
U009,T118,Completed,8.2,4
U009,T034,Completed,4.8,4
U009,T101,Completed,11.9,5
U009,T102,Skipped,3.9,3
U009,T081,Completed,8.7,4
U009,T076,Completed,10.9,4
U009,T085,In Progress,7.3,0
U009,T026,Completed,9.6,4
